,Unnamed: 0.1,Unnamed: 0,segment,time,flow,speed,is_crash,diff_flow,diff_speed,vari_flow_in_last_4mins,vari_speed_in_last_4mins,speed_on_last_seg,flow_on_last_seg
8903,8903,8903,1114,37200,209,69,0,-27,-1,126,1,0,0
97673,97673,97673,4110,57360,117,15,0,17,14,394,140,58,195
98255,98255,98255,4111,40800,156,5,1,2,0,38,0,12,124
103580,103580,103580,4119,79560,97,73,0,-10,4,22,2,72,82
86808,86808,86808,3228,47880,52,44,1,-3,-1,2,0,10,67
113416,113416,113416,4133,52920,201,24,0,-12,0,26,10,74,129
114203,114203,114203,4134,60960,68,79,0,16,1,99,2,26,172
96512,96512,96512,4109,4440,22,80,0,0,0,0,0,80,16
31245,31245,31245,2114,51360,114,19,0,33,12,817,46,34,115
96747,96747,96747,4109,32640,79,8,1,-2,4,14,16,16,84
57356,57356,57356,3116,74280,41,79,0,-15,1,57,2,44,45
4401,4401,4401,1107,11280,27,76,0,1,0,16,0,80,13
103275,103275,103275,4119,42960,182,67,0,37,-1,350,0,67,135
28560,28560,28560,2110,74760,118,22,1,10,7,528,48,0,0
22600,22600,22600,2102,43680,92,21,1,8,6,37,8,28,75
96804,96804,96804,4109,39480,133,24,1,12,2,32,1,12,136
77554,77554,77554,3215,7680,20,82,0,-5,0,8,0,82,35
107595,107595,107595,4125,42960,165,38,0,14,7,36,32,71,130
96791,96791,96791,4109,37920,214,36,0,15,1,38,9,23,216
86086,86086,86086,3227,47640,54,7,0,7,0,42,10,63,65
96750,96750,96750,4109,33000,85,13,1,-9,-3,14,4,5,60
73632,73632,73632,3209,55440,122,48,0,1,3,2,1,16,81
86085,86085,86085,3227,47520,61,7,0,9,7,1026,28,60,78
114128,114128,114128,4134,51960,92,74,0,6,3,123,1,34,157
67888,67888,67888,3131,42120,83,63,0,-14,4,59,2,52,103
127461,127461,127461,4215,11520,10,83,0,-4,0,2,0,83,18
78699,78699,78699,3216,58680,80,21,0,9,0,13,8,43,115
109008,109008,109008,4127,42360,153,66,0,-15,0,46,0,18,175
87530,87530,87530,3229,48120,119,42,0,8,4,14,2,43,48
89948,89948,89948,3233,79080,73,64,1,5,0,28,2,0,0
34050,34050,34050,2118,42360,88,78,0,-27,6,126,8,66,114
120622,120622,120622,4205,53640,108,72,0,0,3,5,1,74,143
98450,98450,98450,4111,64200,214,63,0,5,3,80,4,71,168
27904,27904,27904,2109,81840,176,68,0,7,-8,17,108,72,122
86494,86494,86494,3228,10200,11,84,0,6,0,11,0,70,15
101341,101341,101341,4116,70080,175,46,0,-1,14,46,50,54,246
113615,113615,113615,4133,76800,125,68,0,-8,1,12,0,81,80
98975,98975,98975,4112,40800,120,70,0,2,4,64,4,5,156
36058,36058,36058,2202,24120,63,26,1,18,3,54,10,67,122
114126,114126,114126,4134,51720,118,76,0,3,-4,169,2,31,146
27835,27835,27835,2109,72960,267,35,0,-6,2,6,4,34,185
34082,34082,34082,2118,46200,101,77,0,-7,-2,8,1,69,124
98259,98259,98259,4111,41280,150,4,1,5,0,88,0,14,129
78047,78047,78047,3215,66840,129,44,1,-52,-15,624,78,60,163
98982,98982,98982,4112,41640,190,61,0,-20,7,1283,28,3,158
97033,97033,97033,4109,66960,175,19,0,-2,1,57,0,35,150
42037,42037,42037,2211,50400,127,21,0,-4,-1,110,0,18,91
90667,90667,90667,3234,78960,67,58,0,10,7,96,9,64,78
5995,5995,5995,1109,29880,57,80,0,-12,-1,42,0,9,54
5468,5468,5468,1108,53040,114,24,1,-15,-2,302,1,13,139
